.
├── AGENTS.md
├── DEVELOPER_GUIDE.md
├── README.md
├── data
│   ├── alias_map.json
│   ├── all_player_ids.json
│   ├── contracts_parsed.json
│   ├── firebaseServiceAccountKey.json
│   ├── merge_log.txt
│   ├── name_alias_map.json
│   ├── name_variants_sorted.txt
│   ├── nba_per_game_2025.csv
│   ├── players.json
│   ├── players_bios_2025.json
│   ├── raw_contract_html.json
│   └── sample_player.json
├── docs
│   └── FILE_MAP.md
├── encodings_log.txt
├── eslint.config.js
├── index.html
├── jsconfig.json
├── name_variants.txt
├── package-lock.json
├── package.json
├── postcss.config.js
├── project_structure.txt
├── public
│   ├── assets
│   │   ├── headshots
│   │           │   ├── __init__.py
│   │           │   ├── __pycache__
│   │           │   ├── asn1.py
│   │           │   ├── cli.py
│   │           │   ├── common.py
│   │           │   ├── core.py
│   │           │   ├── key.py
│   │           │   ├── parallel.py
│   │           │   ├── pem.py
│   │           │   ├── pkcs1.py
│   │           │   ├── pkcs1_v2.py
│   │           │   ├── prime.py
│   │           │   ├── py.typed
│   │           │   ├── randnum.py
│   │           │   ├── transform.py
│   │           │   └── util.py
│   │           ├── rsa-4.9.1.dist-info
│   │           │   ├── INSTALLER
│   │           │   ├── LICENSE
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   ├── WHEEL
│   │           │   └── entry_points.txt
│   │           ├── rust
│   │           │   ├── Cargo.toml
│   │           │   ├── cryptography-cffi
│   │           │   ├── cryptography-keepalive
│   │           │   ├── cryptography-key-parsing
│   │           │   ├── cryptography-openssl
│   │           │   ├── cryptography-x509
│   │           │   └── cryptography-x509-verification
│   │           ├── uritemplate
│   │           │   ├── __init__.py
│   │           │   ├── __pycache__
│   │           │   ├── api.py
│   │           │   ├── orderedset.py
│   │           │   ├── py.typed
│   │           │   ├── template.py
│   │           │   └── variable.py
│   │           ├── uritemplate-4.1.1.dist-info
│   │           │   ├── INSTALLER
│   │           │   ├── LICENSE
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   ├── WHEEL
│   │           │   └── top_level.txt
│   │           ├── urllib3
│   │           │   ├── __init__.py
│   │           │   ├── __pycache__
│   │           │   ├── _base_connection.py
│   │           │   ├── _collections.py
│   │           │   ├── _request_methods.py
│   │           │   ├── _version.py
│   │           │   ├── connection.py
│   │           │   ├── connectionpool.py
│   │           │   ├── contrib
│   │           │   ├── exceptions.py
│   │           │   ├── fields.py
│   │           │   ├── filepost.py
│   │           │   ├── http2
│   │           │   ├── poolmanager.py
│   │           │   ├── py.typed
│   │           │   ├── response.py
│   │           │   └── util
│   │           └── urllib3-2.4.0.dist-info
│   │               ├── INSTALLER
│   │               ├── METADATA
│   │               ├── RECORD
│   │               ├── WHEEL
│   │               └── licenses
│   └── pyvenv.cfg
└── vite.config.js

204 directories, 1485 files
